date,raw,baseline,robust_z,stat_outlier,april_capped,event_capped,clean
2025-09-24,0.0,1.0,6.44,True,False,False,1.0
2025-09-25,0.0,1.0,-0.04,False,False,False,0.0
2025-09-26,0.0,1.0,-0.08,False,False,False,0.0
2025-09-27,0.0,1.0,-0.23,False,False,False,0.0
2025-09-28,0.0,1.0,-0.15,False,False,False,0.0
2025-09-29,0.0,4.0,-12.67,True,False,False,4.0
2025-09-30,0.0,22.0,-30.79,True,False,False,22.0
2025-10-01,741.0,29.0,31.85,True,False,False,29.0
2025-10-02,963.0,57.0,27.86,True,False,False,57.0
2025-10-03,1003.0,71.0,26.1,True,False,False,71.0
2025-10-04,755.0,91.0,20.85,True,False,False,91.0
2025-10-05,608.0,310.0,6.56,True,False,False,310.0
2025-10-06,985.0,477.0,7.07,True,False,False,477.0
2025-10-07,1338.0,1343.0,-0.15,False,False,False,1338.0
2025-10-08,1296.0,1038.0,2.09,False,False,False,1296.0
2025-10-09,1100.0,1088.0,0.0,False,False,False,1100.0
2025-10-10,1012.0,998.0,0.03,False,False,False,1012.0
2025-10-11,676.0,620.0,0.76,False,False,False,676.0
2025-10-12,588.0,476.0,1.99,False,False,False,588.0
2025-10-13,550.0,554.0,-0.18,False,False,False,550.0
2025-10-14,966.0,1200.0,-2.26,False,False,False,966.0
2025-10-15,925.0,933.0,-0.19,False,False,False,925.0
2025-10-16,1140.0,936.0,1.85,False,False,False,1140.0
2025-10-17,1072.0,1077.0,-0.16,False,False,False,1072.0
2025-10-18,706.0,709.0,-0.15,False,False,False,706.0
2025-10-19,677.0,691.0,-0.31,False,False,False,677.0
2025-10-20,1037.0,590.0,5.48,True,False,False,590.0
2025-10-21,1014.0,1046.0,-0.42,False,False,False,1014.0
2025-10-22,855.0,886.0,-0.46,False,False,False,855.0
2025-10-23,871.0,904.0,-0.48,False,False,False,871.0
2025-10-24,908.0,1353.0,-4.06,False,False,False,908.0
2025-10-25,701.0,937.0,-2.99,False,False,False,701.0
2025-10-26,589.0,1019.0,-5.54,True,False,False,1019.0
2025-10-27,877.0,900.0,-0.37,False,False,False,877.0
2025-10-28,1007.0,1637.0,-4.93,False,False,False,1007.0
2025-10-29,923.0,1541.0,-5.19,True,False,False,1541.0
2025-10-30,1025.0,1574.0,-4.36,False,False,False,1025.0
2025-10-31,2387.0,2280.0,0.34,False,False,False,2387.0
2025-11-01,1579.0,1620.0,-0.37,False,False,False,1579.0
2025-11-02,1819.0,1724.0,0.42,False,False,False,1819.0
2025-11-03,2453.0,1562.0,4.37,True,False,False,1562.0
2025-11-04,3825.0,2454.0,4.29,True,False,False,2454.0
2025-11-05,2779.0,2218.0,2.13,False,False,False,2779.0
2025-11-06,2981.0,2203.0,2.89,False,False,False,2981.0
2025-11-07,2833.0,2739.0,0.22,False,False,False,2833.0
2025-11-08,2008.0,1933.0,0.27,False,False,False,2008.0
2025-11-09,1925.0,1976.0,-0.37,False,False,False,1925.0
2025-11-10,3153.0,1806.0,5.41,True,False,False,1806.0
2025-11-11,2515.0,2466.0,0.09,False,False,False,2515.0
